earnings,education,age,gender,hlthins,uhrswork,perwt
18200.0,14.0,30,0.0,1.0,40,41.0
32000.0,16.0,30,0.0,1.0,45,101.0
175000.0,16.0,30,0.0,1.0,40,65.0
15600.0,10.0,30,0.0,1.0,40,152.0
120000.0,16.0,30,0.0,1.0,40,85.0
47000.0,16.0,30,0.0,1.0,40,88.0
47000.0,18.0,30,0.0,1.0,40,75.0
29000.0,14.0,30,0.0,1.0,40,52.0
34000.0,12.0,30,0.0,0.0,40,203.0
18000.0,12.0,30,0.0,0.0,40,133.0
72000.0,18.0,30,0.0,1.0,40,67.0
70000.0,12.0,30,0.0,0.0,40,126.0
35000.0,14.0,30,0.0,0.0,40,143.0
30200.0,14.0,30,0.0,1.0,35,293.0
46000.0,12.0,30,0.0,1.0,45,192.0
40000.0,16.0,30,0.0,1.0,40,140.0
6000.0,13.0,30,0.0,1.0,35,113.0
28500.0,14.0,30,0.0,1.0,40,33.0
